2026-07-28T21:03:47.598298-07:00 nimo-1 rpc-server[2986624]: ggml_rocm_init: found 1 ROCm devices (Total VRAM: 126976 MiB):
2026-07-28T21:03:47.598298-07:00 nimo-1 rpc-server[2986624]:   Device 0: AMD Radeon 8060S Graphics, gfx1151 (0x1151), VMM: no, Wave Size: 32, VRAM: 126976 MiB
2026-07-28T21:03:47.599445-07:00 nimo-1 rpc-server[2986624]: !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
2026-07-28T21:03:47.599445-07:00 nimo-1 rpc-server[2986624]: WARNING: Host ('10.44.0.1') is != '127.0.0.1'
2026-07-28T21:03:47.599445-07:00 nimo-1 rpc-server[2986624]:          Never expose the RPC server to an open network!
2026-07-28T21:03:47.599445-07:00 nimo-1 rpc-server[2986624]:          This is an experimental feature and is not secure!
2026-07-28T21:03:47.599445-07:00 nimo-1 rpc-server[2986624]: !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
2026-07-28T21:03:47.599511-07:00 nimo-1 rpc-server[2986624]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 128450084
2026-07-28T21:03:48.001310-07:00 nimo-1 rpc-server[2986624]: Starting RPC server v4.0.1
2026-07-28T21:03:48.001310-07:00 nimo-1 rpc-server[2986624]:   endpoint       : 10.44.0.1:50248
2026-07-28T21:03:48.001310-07:00 nimo-1 rpc-server[2986624]:   local cache    : n/a
2026-07-28T21:03:48.001310-07:00 nimo-1 rpc-server[2986624]:   HaloFPX state  : enabled (canary)
2026-07-28T21:03:48.001310-07:00 nimo-1 rpc-server[2986624]: Devices:
2026-07-28T21:03:48.001310-07:00 nimo-1 rpc-server[2986624]:   ROCm0: AMD Radeon 8060S Graphics (126976 MiB, 125439 MiB free)
2026-07-28T21:03:48.001310-07:00 nimo-1 rpc-server[2986624]:   transport      : TCP
2026-07-28T21:03:48.001310-07:00 nimo-1 rpc-server[2986624]: Accepted client connection
2026-07-28T21:03:48.001310-07:00 nimo-1 rpc-server[2986624]: [hello] version: 4.0.1
2026-07-28T21:03:48.001574-07:00 nimo-1 rpc-server[2986624]: recv returned 0 (peer closed?)
2026-07-28T21:03:48.001574-07:00 nimo-1 rpc-server[2986624]: Client connection closed
2026-07-28T21:03:48.001574-07:00 nimo-1 rpc-server[2986624]: [~impl] closing socket 6
2026-07-28T21:03:48.233268-07:00 nimo-1 rpc-server[2986624]: Accepted client connection
2026-07-28T21:03:48.233268-07:00 nimo-1 rpc-server[2986624]: [hello] version: 4.0.1
2026-07-28T21:03:48.233368-07:00 nimo-1 rpc-server[2986624]: recv returned 0 (peer closed?)
2026-07-28T21:03:48.233368-07:00 nimo-1 rpc-server[2986624]: Client connection closed
2026-07-28T21:03:48.233368-07:00 nimo-1 rpc-server[2986624]: [~impl] closing socket 6
2026-07-28T21:03:48.234416-07:00 nimo-1 rpc-server[2986624]: Accepted client connection
2026-07-28T21:03:48.234416-07:00 nimo-1 rpc-server[2986624]: [hello] version: 4.0.1
2026-07-28T21:03:48.234697-07:00 nimo-1 rpc-server[2986624]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 128461528
2026-07-28T21:03:48.234697-07:00 nimo-1 rpc-server[2986624]: [get_device_memory] device: 0, free_mem: 131544604672, total_mem: 133143986176
2026-07-28T21:03:48.234880-07:00 nimo-1 rpc-server[2986624]: recv returned 0 (peer closed?)
2026-07-28T21:03:48.234880-07:00 nimo-1 rpc-server[2986624]: Client connection closed
2026-07-28T21:03:48.234880-07:00 nimo-1 rpc-server[2986624]: [~impl] closing socket 6
2026-07-28T21:03:50.448293-07:00 nimo-1 rpc-server[2986624]: Accepted client connection
2026-07-28T21:03:50.448293-07:00 nimo-1 rpc-server[2986624]: [hello] version: 4.0.1
2026-07-28T21:03:50.448542-07:00 nimo-1 rpc-server[2986624]: recv returned 0 (peer closed?)
2026-07-28T21:03:50.448542-07:00 nimo-1 rpc-server[2986624]: Client connection closed
2026-07-28T21:03:50.448542-07:00 nimo-1 rpc-server[2986624]: [~impl] closing socket 6
2026-07-28T21:03:50.502056-07:00 nimo-1 rpc-server[2986624]: Accepted client connection
2026-07-28T21:03:50.502056-07:00 nimo-1 rpc-server[2986624]: [hello] version: 4.0.1
2026-07-28T21:03:50.502200-07:00 nimo-1 rpc-server[2986624]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 128466984
2026-07-28T21:03:50.502200-07:00 nimo-1 rpc-server[2986624]: [get_device_memory] device: 0, free_mem: 131550191616, total_mem: 133143986176
2026-07-28T21:03:50.502398-07:00 nimo-1 rpc-server[2986624]: recv returned 0 (peer closed?)
2026-07-28T21:03:50.502398-07:00 nimo-1 rpc-server[2986624]: Client connection closed
2026-07-28T21:03:50.502398-07:00 nimo-1 rpc-server[2986624]: [~impl] closing socket 6
2026-07-28T21:03:50.620717-07:00 nimo-1 rpc-server[2986624]: Accepted client connection
2026-07-28T21:03:50.620717-07:00 nimo-1 rpc-server[2986624]: [hello] version: 4.0.1
2026-07-28T21:03:50.620803-07:00 nimo-1 rpc-server[2986624]: [get_alignment] device: 0, alignment: 128
2026-07-28T21:03:50.620843-07:00 nimo-1 rpc-server[2986624]: [get_max_size] device: 0, max_size: 18446744073709551615
2026-07-28T21:03:50.620883-07:00 nimo-1 rpc-server[2986624]: recv returned 0 (peer closed?)
2026-07-28T21:03:50.620883-07:00 nimo-1 rpc-server[2986624]: Client connection closed
2026-07-28T21:03:50.620883-07:00 nimo-1 rpc-server[2986624]: [~impl] closing socket 6
2026-07-28T21:03:53.377201-07:00 nimo-1 rpc-server[2986624]: Accepted client connection
2026-07-28T21:03:53.377201-07:00 nimo-1 rpc-server[2986624]: [hello] version: 4.0.1
2026-07-28T21:03:53.377415-07:00 nimo-1 rpc-server[2986624]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 128473780
2026-07-28T21:03:53.377415-07:00 nimo-1 rpc-server[2986624]: [get_device_memory] device: 0, free_mem: 131557150720, total_mem: 133143986176
2026-07-28T21:03:53.377415-07:00 nimo-1 rpc-server[2986624]: recv returned 0 (peer closed?)
2026-07-28T21:03:53.377415-07:00 nimo-1 rpc-server[2986624]: Client connection closed
2026-07-28T21:03:53.377415-07:00 nimo-1 rpc-server[2986624]: [~impl] closing socket 6
2026-07-28T21:03:53.377610-07:00 nimo-1 rpc-server[2986624]: Accepted client connection
2026-07-28T21:03:53.377610-07:00 nimo-1 rpc-server[2986624]: [hello] version: 4.0.1
2026-07-28T21:03:56.652818-07:00 nimo-1 rpc-server[2986624]: [alloc_buffer] device: 0, size: 80950550528 -> remote_ptr: 56366d5c6a30, remote_size: 80950550528
2026-07-28T21:03:56.653108-07:00 nimo-1 rpc-server[2986624]: [buffer_get_base] remote_ptr: 56366d5c6a30
2026-07-28T21:04:15.476679-07:00 nimo-1 rpc-server[2986624]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 49153608
2026-07-28T21:04:15.476679-07:00 nimo-1 rpc-server[2986624]: [get_device_memory] device: 0, free_mem: 50333294592, total_mem: 133143986176
2026-07-28T21:07:00.290169-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.290192-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.290215-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.290237-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.290260-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.290284-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.290306-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.290329-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.290352-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.290374-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.290396-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.290419-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.290443-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.290465-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.290487-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.290509-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.290532-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.290557-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.290580-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.290602-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.290626-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.290649-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.290672-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.290694-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.290722-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.290746-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.290770-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.290792-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.290819-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.290843-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.290867-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.290892-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.290916-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.290941-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.290966-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.290989-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.291013-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.291037-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.291060-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.291085-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.291112-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.291137-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.291160-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.291184-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.291210-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.291234-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.291258-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.291282-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.291306-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.291332-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.291358-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.291382-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.291407-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.291431-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.291454-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.291478-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.292741-07:00 nimo-1 rpc-server[2986624]: [set_tensor] buffer: 0x56366d60ab40, data: 0x7f14bbe00000, offset: 0, size: 24576
2026-07-28T21:07:00.293660-07:00 nimo-1 rpc-server[2986624]: [set_tensor] buffer: 0x56366d60ab40, data: 0x7f14bc400000, offset: 0, size: 8
2026-07-28T21:07:00.293773-07:00 nimo-1 rpc-server[2986624]: [set_tensor] buffer: 0x56366d60ab40, data: 0x7f14bc400800, offset: 0, size: 65536
2026-07-28T21:07:00.293813-07:00 nimo-1 rpc-server[2986624]: [set_tensor] buffer: 0x56366d60ab40, data: 0x7f14bc410800, offset: 0, size: 16384
2026-07-28T21:07:00.293839-07:00 nimo-1 rpc-server[2986624]: [set_tensor] buffer: 0x56366d60ab40, data: 0x7f14bc414800, offset: 0, size: 16
2026-07-28T21:07:00.293870-07:00 nimo-1 rpc-server[2986624]: [set_tensor] buffer: 0x56366d60ab40, data: 0x7f14bc415800, offset: 0, size: 16
2026-07-28T21:07:00.293908-07:00 nimo-1 rpc-server[2986624]: [set_tensor] buffer: 0x56366d60ab40, data: 0x7f14bc416800, offset: 0, size: 2048
2026-07-28T21:07:00.294038-07:00 nimo-1 rpc-server[2986624]: [graph_compute] device: 0, n_nodes: 2433, n_tensors: 2920
2026-07-28T21:07:01.031578-07:00 nimo-1 rpc-server[2986624]: [get_tensor] buffer: 0x56366d60ab40, data: 0x7f14bbe00000, offset: 0, size: 24576
2026-07-28T21:07:01.033123-07:00 nimo-1 rpc-server[2986624]: [get_tensor] buffer: 0x56366d60ab40, data: 0x7f14bcc16800, offset: 0, size: 1024
2026-07-28T21:07:01.730900-07:00 nimo-1 rpc-server[2986624]: [buffer_clear] remote_ptr: 56366d5e92a0, value: 0
2026-07-28T21:07:02.870219-07:00 nimo-1 rpc-server[2986624]: [alloc_buffer] device: 0, size: 285212672 -> remote_ptr: 56366fd18f90, remote_size: 285212672
2026-07-28T21:07:02.870530-07:00 nimo-1 rpc-server[2986624]: [buffer_get_base] remote_ptr: 56366fd18f90
2026-07-28T21:07:02.870615-07:00 nimo-1 rpc-server[2986624]: [buffer_clear] remote_ptr: 56366fd18f90, value: 0
2026-07-28T21:07:02.872303-07:00 nimo-1 rpc-server[2986624]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 47848116
2026-07-28T21:07:02.872303-07:00 nimo-1 rpc-server[2986624]: [get_device_memory] device: 0, free_mem: 48996470784, total_mem: 133143986176
2026-07-28T21:07:02.876256-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:02.876288-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:02.876323-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:02.876360-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:02.876404-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:02.876424-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:02.876471-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:02.876494-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:02.876530-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:02.876589-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:02.876661-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:02.876696-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:02.876729-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:02.876762-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:02.876798-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:02.876831-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:02.876872-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:02.876901-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:02.876931-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:02.876960-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:02.876990-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:02.877020-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:02.877050-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:02.877081-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:02.877114-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:02.877145-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:02.877175-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:02.877205-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:02.877235-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:02.877267-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:02.877297-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:02.877326-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:02.877358-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:02.877388-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:02.877418-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:02.877448-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:02.877480-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:02.877509-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:02.877542-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:02.877571-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:02.877603-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:02.877633-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:02.877662-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:02.877693-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:02.877722-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:02.877750-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:02.877780-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:02.877811-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:02.877840-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:02.877867-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:02.877893-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:02.877920-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:02.877949-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:02.877976-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:02.878002-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:02.878029-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:02.878058-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:02.878085-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:02.878114-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:02.878141-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:02.878171-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:02.878199-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:02.878226-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:02.878252-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:02.878280-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:02.878306-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:02.878334-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:02.878360-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:02.878385-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:02.878409-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:02.878436-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:02.878461-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:02.878490-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:02.878516-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:02.878542-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:02.878567-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:02.878594-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:02.878619-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:02.878645-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:02.878669-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:02.878695-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:02.878722-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
