2026-07-28T14:00:50.408532-07:00 nimo-1 rpc-server[2837499]: ggml_rocm_init: found 1 ROCm devices (Total VRAM: 126976 MiB):
2026-07-28T14:00:50.408532-07:00 nimo-1 rpc-server[2837499]:   Device 0: AMD Radeon 8060S Graphics, gfx1151 (0x1151), VMM: no, Wave Size: 32, VRAM: 126976 MiB
2026-07-28T14:00:50.409990-07:00 nimo-1 rpc-server[2837499]: !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
2026-07-28T14:00:50.409990-07:00 nimo-1 rpc-server[2837499]: WARNING: Host ('10.44.0.1') is != '127.0.0.1'
2026-07-28T14:00:50.409990-07:00 nimo-1 rpc-server[2837499]:          Never expose the RPC server to an open network!
2026-07-28T14:00:50.409990-07:00 nimo-1 rpc-server[2837499]:          This is an experimental feature and is not secure!
2026-07-28T14:00:50.409990-07:00 nimo-1 rpc-server[2837499]: !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
2026-07-28T14:00:50.410066-07:00 nimo-1 rpc-server[2837499]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 128359724
2026-07-28T14:00:50.811466-07:00 nimo-1 rpc-server[2837499]: Starting RPC server v4.0.1
2026-07-28T14:00:50.811466-07:00 nimo-1 rpc-server[2837499]:   endpoint       : 10.44.0.1:50248
2026-07-28T14:00:50.811466-07:00 nimo-1 rpc-server[2837499]:   local cache    : n/a
2026-07-28T14:00:50.811466-07:00 nimo-1 rpc-server[2837499]:   HaloFPX state  : enabled (canary)
2026-07-28T14:00:50.811466-07:00 nimo-1 rpc-server[2837499]: Devices:
2026-07-28T14:00:50.811466-07:00 nimo-1 rpc-server[2837499]:   ROCm0: AMD Radeon 8060S Graphics (126976 MiB, 125351 MiB free)
2026-07-28T14:00:50.811466-07:00 nimo-1 rpc-server[2837499]:   transport      : TCP
2026-07-28T14:00:50.811466-07:00 nimo-1 rpc-server[2837499]: Accepted client connection
2026-07-28T14:00:50.811466-07:00 nimo-1 rpc-server[2837499]: [hello] version: 4.0.1
2026-07-28T14:00:50.811799-07:00 nimo-1 rpc-server[2837499]: recv returned 0 (peer closed?)
2026-07-28T14:00:50.811799-07:00 nimo-1 rpc-server[2837499]: Client connection closed
2026-07-28T14:00:50.811799-07:00 nimo-1 rpc-server[2837499]: [~impl] closing socket 6
2026-07-28T14:00:51.075578-07:00 nimo-1 rpc-server[2837499]: Accepted client connection
2026-07-28T14:00:51.075578-07:00 nimo-1 rpc-server[2837499]: [hello] version: 4.0.1
2026-07-28T14:00:51.075711-07:00 nimo-1 rpc-server[2837499]: recv returned 0 (peer closed?)
2026-07-28T14:00:51.075711-07:00 nimo-1 rpc-server[2837499]: Client connection closed
2026-07-28T14:00:51.075711-07:00 nimo-1 rpc-server[2837499]: [~impl] closing socket 6
2026-07-28T14:00:51.077277-07:00 nimo-1 rpc-server[2837499]: Accepted client connection
2026-07-28T14:00:51.077277-07:00 nimo-1 rpc-server[2837499]: [hello] version: 4.0.1
2026-07-28T14:00:51.077516-07:00 nimo-1 rpc-server[2837499]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 128361320
2026-07-28T14:00:51.077516-07:00 nimo-1 rpc-server[2837499]: [get_device_memory] device: 0, free_mem: 131441991680, total_mem: 133143986176
2026-07-28T14:00:51.077727-07:00 nimo-1 rpc-server[2837499]: recv returned 0 (peer closed?)
2026-07-28T14:00:51.077727-07:00 nimo-1 rpc-server[2837499]: Client connection closed
2026-07-28T14:00:51.077727-07:00 nimo-1 rpc-server[2837499]: [~impl] closing socket 6
2026-07-28T14:00:53.513511-07:00 nimo-1 rpc-server[2837499]: Accepted client connection
2026-07-28T14:00:53.513511-07:00 nimo-1 rpc-server[2837499]: [hello] version: 4.0.1
2026-07-28T14:00:53.513915-07:00 nimo-1 rpc-server[2837499]: recv returned 0 (peer closed?)
2026-07-28T14:00:53.513915-07:00 nimo-1 rpc-server[2837499]: Client connection closed
2026-07-28T14:00:53.513915-07:00 nimo-1 rpc-server[2837499]: [~impl] closing socket 6
2026-07-28T14:00:53.563525-07:00 nimo-1 rpc-server[2837499]: Accepted client connection
2026-07-28T14:00:53.563525-07:00 nimo-1 rpc-server[2837499]: [hello] version: 4.0.1
2026-07-28T14:00:53.563878-07:00 nimo-1 rpc-server[2837499]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 128361820
2026-07-28T14:00:53.563878-07:00 nimo-1 rpc-server[2837499]: [get_device_memory] device: 0, free_mem: 131442503680, total_mem: 133143986176
2026-07-28T14:00:53.563966-07:00 nimo-1 rpc-server[2837499]: recv returned 0 (peer closed?)
2026-07-28T14:00:53.563966-07:00 nimo-1 rpc-server[2837499]: Client connection closed
2026-07-28T14:00:53.563966-07:00 nimo-1 rpc-server[2837499]: [~impl] closing socket 6
2026-07-28T14:00:53.667151-07:00 nimo-1 rpc-server[2837499]: Accepted client connection
2026-07-28T14:00:53.667151-07:00 nimo-1 rpc-server[2837499]: [hello] version: 4.0.1
2026-07-28T14:00:53.667391-07:00 nimo-1 rpc-server[2837499]: [get_alignment] device: 0, alignment: 128
2026-07-28T14:00:53.667450-07:00 nimo-1 rpc-server[2837499]: [get_max_size] device: 0, max_size: 18446744073709551615
2026-07-28T14:00:53.667478-07:00 nimo-1 rpc-server[2837499]: recv returned 0 (peer closed?)
2026-07-28T14:00:53.667478-07:00 nimo-1 rpc-server[2837499]: Client connection closed
2026-07-28T14:00:53.667478-07:00 nimo-1 rpc-server[2837499]: [~impl] closing socket 6
2026-07-28T14:01:03.845272-07:00 nimo-1 rpc-server[2837499]: Accepted client connection
2026-07-28T14:01:03.845272-07:00 nimo-1 rpc-server[2837499]: [hello] version: 4.0.1
2026-07-28T14:01:03.845483-07:00 nimo-1 rpc-server[2837499]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 128368944
2026-07-28T14:01:03.845483-07:00 nimo-1 rpc-server[2837499]: [get_device_memory] device: 0, free_mem: 131449798656, total_mem: 133143986176
2026-07-28T14:01:03.845483-07:00 nimo-1 rpc-server[2837499]: recv returned 0 (peer closed?)
2026-07-28T14:01:03.845483-07:00 nimo-1 rpc-server[2837499]: Client connection closed
2026-07-28T14:01:03.845483-07:00 nimo-1 rpc-server[2837499]: [~impl] closing socket 6
2026-07-28T14:01:03.845668-07:00 nimo-1 rpc-server[2837499]: Accepted client connection
2026-07-28T14:01:03.845668-07:00 nimo-1 rpc-server[2837499]: [hello] version: 4.0.1
2026-07-28T14:01:07.116578-07:00 nimo-1 rpc-server[2837499]: [alloc_buffer] device: 0, size: 80950550528 -> remote_ptr: 55ff8bbb1a30, remote_size: 80950550528
2026-07-28T14:01:07.116953-07:00 nimo-1 rpc-server[2837499]: [buffer_get_base] remote_ptr: 55ff8bbb1a30
2026-07-28T14:01:26.867942-07:00 nimo-1 rpc-server[2837499]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 49009076
2026-07-28T14:01:26.867942-07:00 nimo-1 rpc-server[2837499]: [get_device_memory] device: 0, free_mem: 50185293824, total_mem: 133143986176
2026-07-28T14:04:14.496548-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.496572-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.496598-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.496623-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.496647-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.496672-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.496697-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.496723-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.496747-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.496772-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.496799-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.496823-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.496848-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.496874-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.496898-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.496924-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.496949-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.496973-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.497000-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.497025-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.497048-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.497073-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.497098-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.497124-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.497149-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.497174-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.497199-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.497224-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.497249-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.497274-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.497298-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.497324-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.497350-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.497375-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.497400-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.497424-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.497451-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.497475-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.497499-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.497524-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.497551-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.497578-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.497603-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.497627-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.497653-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.497677-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.497702-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.497727-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.497752-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.497778-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.497803-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.497828-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.497853-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.497878-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.497903-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.497929-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.497957-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.497984-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.498008-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.498033-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.498057-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.498083-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.498113-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.498138-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.498163-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.498187-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.498212-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.498237-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.498261-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.498286-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.498311-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.498335-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.498360-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.498385-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.498409-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.498435-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.498459-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.498483-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.498507-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.498531-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.498557-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.498581-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.498606-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.498631-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.498655-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.498680-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.498704-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.498730-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.498758-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.498783-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.498807-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.498832-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.498856-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.498880-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.498905-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.498930-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.498971-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.498995-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.499020-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.499046-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.499070-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.499096-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.499121-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.499148-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.499171-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.499195-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.499221-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.499245-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.499269-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.499293-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.499317-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.499342-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.499367-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.499391-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.499414-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.499438-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.499463-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.499487-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.499511-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.499536-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.499559-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.499584-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.499610-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.499634-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.499658-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.499683-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.499706-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.499732-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.499756-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.499780-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.499805-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.499830-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.499855-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.499879-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.499903-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.499928-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.499952-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.499976-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.500002-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.500026-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.500050-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.500075-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.500099-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.500124-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.500148-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.500172-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.500197-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.500222-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.500247-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.500271-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.500295-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.500320-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.500344-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.500368-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.500394-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.500418-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.500442-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
