2026-07-28T21:46:30.053224-07:00 nimo-1 rpc-server[3010713]: ggml_rocm_init: found 1 ROCm devices (Total VRAM: 126976 MiB):
2026-07-28T21:46:30.053224-07:00 nimo-1 rpc-server[3010713]:   Device 0: AMD Radeon 8060S Graphics, gfx1151 (0x1151), VMM: no, Wave Size: 32, VRAM: 126976 MiB
2026-07-28T21:46:30.054336-07:00 nimo-1 rpc-server[3010713]: !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
2026-07-28T21:46:30.054336-07:00 nimo-1 rpc-server[3010713]: WARNING: Host ('10.44.0.1') is != '127.0.0.1'
2026-07-28T21:46:30.054336-07:00 nimo-1 rpc-server[3010713]:          Never expose the RPC server to an open network!
2026-07-28T21:46:30.054336-07:00 nimo-1 rpc-server[3010713]:          This is an experimental feature and is not secure!
2026-07-28T21:46:30.054336-07:00 nimo-1 rpc-server[3010713]: !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
2026-07-28T21:46:30.054399-07:00 nimo-1 rpc-server[3010713]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 128560168
2026-07-28T21:46:30.459282-07:00 nimo-1 rpc-server[3010713]: Starting RPC server v4.0.1
2026-07-28T21:46:30.459282-07:00 nimo-1 rpc-server[3010713]:   endpoint       : 10.44.0.1:50248
2026-07-28T21:46:30.459282-07:00 nimo-1 rpc-server[3010713]:   local cache    : n/a
2026-07-28T21:46:30.459282-07:00 nimo-1 rpc-server[3010713]:   HaloFPX state  : enabled (canary)
2026-07-28T21:46:30.459282-07:00 nimo-1 rpc-server[3010713]: Devices:
2026-07-28T21:46:30.459282-07:00 nimo-1 rpc-server[3010713]:   ROCm0: AMD Radeon 8060S Graphics (126976 MiB, 125547 MiB free)
2026-07-28T21:46:30.459282-07:00 nimo-1 rpc-server[3010713]:   transport      : TCP
2026-07-28T21:46:30.459282-07:00 nimo-1 rpc-server[3010713]: Accepted client connection
2026-07-28T21:46:30.459282-07:00 nimo-1 rpc-server[3010713]: [hello] version: 4.0.1
2026-07-28T21:46:30.459539-07:00 nimo-1 rpc-server[3010713]: recv returned 0 (peer closed?)
2026-07-28T21:46:30.459539-07:00 nimo-1 rpc-server[3010713]: Client connection closed
2026-07-28T21:46:30.459539-07:00 nimo-1 rpc-server[3010713]: [~impl] closing socket 6
2026-07-28T21:46:30.715435-07:00 nimo-1 rpc-server[3010713]: Accepted client connection
2026-07-28T21:46:30.715435-07:00 nimo-1 rpc-server[3010713]: [hello] version: 4.0.1
2026-07-28T21:46:30.715675-07:00 nimo-1 rpc-server[3010713]: recv returned 0 (peer closed?)
2026-07-28T21:46:30.715675-07:00 nimo-1 rpc-server[3010713]: Client connection closed
2026-07-28T21:46:30.715675-07:00 nimo-1 rpc-server[3010713]: [~impl] closing socket 6
2026-07-28T21:46:30.716851-07:00 nimo-1 rpc-server[3010713]: Accepted client connection
2026-07-28T21:46:30.716851-07:00 nimo-1 rpc-server[3010713]: [hello] version: 4.0.1
2026-07-28T21:46:30.716956-07:00 nimo-1 rpc-server[3010713]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 128557388
2026-07-28T21:46:30.716956-07:00 nimo-1 rpc-server[3010713]: [get_device_memory] device: 0, free_mem: 131642765312, total_mem: 133143986176
2026-07-28T21:46:30.717001-07:00 nimo-1 rpc-server[3010713]: recv returned 0 (peer closed?)
2026-07-28T21:46:30.717001-07:00 nimo-1 rpc-server[3010713]: Client connection closed
2026-07-28T21:46:30.717001-07:00 nimo-1 rpc-server[3010713]: [~impl] closing socket 6
2026-07-28T21:46:32.947275-07:00 nimo-1 rpc-server[3010713]: Accepted client connection
2026-07-28T21:46:32.947275-07:00 nimo-1 rpc-server[3010713]: [hello] version: 4.0.1
2026-07-28T21:46:32.947568-07:00 nimo-1 rpc-server[3010713]: recv returned 0 (peer closed?)
2026-07-28T21:46:32.947568-07:00 nimo-1 rpc-server[3010713]: Client connection closed
2026-07-28T21:46:32.947568-07:00 nimo-1 rpc-server[3010713]: [~impl] closing socket 6
2026-07-28T21:46:32.993932-07:00 nimo-1 rpc-server[3010713]: Accepted client connection
2026-07-28T21:46:32.993932-07:00 nimo-1 rpc-server[3010713]: [hello] version: 4.0.1
2026-07-28T21:46:32.994229-07:00 nimo-1 rpc-server[3010713]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 128566904
2026-07-28T21:46:32.994229-07:00 nimo-1 rpc-server[3010713]: [get_device_memory] device: 0, free_mem: 131652509696, total_mem: 133143986176
2026-07-28T21:46:32.994367-07:00 nimo-1 rpc-server[3010713]: recv returned 0 (peer closed?)
2026-07-28T21:46:32.994367-07:00 nimo-1 rpc-server[3010713]: Client connection closed
2026-07-28T21:46:32.994367-07:00 nimo-1 rpc-server[3010713]: [~impl] closing socket 6
2026-07-28T21:46:33.096169-07:00 nimo-1 rpc-server[3010713]: Accepted client connection
2026-07-28T21:46:33.096169-07:00 nimo-1 rpc-server[3010713]: [hello] version: 4.0.1
2026-07-28T21:46:33.096419-07:00 nimo-1 rpc-server[3010713]: [get_alignment] device: 0, alignment: 128
2026-07-28T21:46:33.096491-07:00 nimo-1 rpc-server[3010713]: [get_max_size] device: 0, max_size: 18446744073709551615
2026-07-28T21:46:33.096517-07:00 nimo-1 rpc-server[3010713]: recv returned 0 (peer closed?)
2026-07-28T21:46:33.096517-07:00 nimo-1 rpc-server[3010713]: Client connection closed
2026-07-28T21:46:33.096517-07:00 nimo-1 rpc-server[3010713]: [~impl] closing socket 6
2026-07-28T21:46:43.265248-07:00 nimo-1 rpc-server[3010713]: Accepted client connection
2026-07-28T21:46:43.265248-07:00 nimo-1 rpc-server[3010713]: [hello] version: 4.0.1
2026-07-28T21:46:43.265436-07:00 nimo-1 rpc-server[3010713]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 128571556
2026-07-28T21:46:43.265436-07:00 nimo-1 rpc-server[3010713]: [get_device_memory] device: 0, free_mem: 131657273344, total_mem: 133143986176
2026-07-28T21:46:43.265436-07:00 nimo-1 rpc-server[3010713]: recv returned 0 (peer closed?)
2026-07-28T21:46:43.265436-07:00 nimo-1 rpc-server[3010713]: Client connection closed
2026-07-28T21:46:43.265436-07:00 nimo-1 rpc-server[3010713]: [~impl] closing socket 6
2026-07-28T21:46:43.265643-07:00 nimo-1 rpc-server[3010713]: Accepted client connection
2026-07-28T21:46:43.265643-07:00 nimo-1 rpc-server[3010713]: [hello] version: 4.0.1
2026-07-28T21:46:46.530418-07:00 nimo-1 rpc-server[3010713]: [alloc_buffer] device: 0, size: 80950550528 -> remote_ptr: 55b1a381ea30, remote_size: 80950550528
2026-07-28T21:46:46.530815-07:00 nimo-1 rpc-server[3010713]: [buffer_get_base] remote_ptr: 55b1a381ea30
2026-07-28T21:47:05.778412-07:00 nimo-1 rpc-server[3010713]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 49199596
2026-07-28T21:47:05.778412-07:00 nimo-1 rpc-server[3010713]: [get_device_memory] device: 0, free_mem: 50380386304, total_mem: 133143986176
2026-07-28T21:49:55.374026-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.374053-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.374079-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.374108-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.374133-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.374161-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.374189-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.374217-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.374244-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.374271-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.374298-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.374325-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.374352-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.374379-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.374405-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.374432-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.374458-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.374485-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.374513-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.374540-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.374570-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.374598-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.374625-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.374651-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.374677-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.374703-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.374730-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.374758-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.374785-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.374812-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.374838-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.374864-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.374891-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.374918-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.374943-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.374971-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.374997-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.375024-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.375051-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.375078-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.375104-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.375130-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.375156-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.375184-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.375211-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.375237-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.375263-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.375290-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.375315-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.375342-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.375367-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.375395-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.375421-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.375448-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.375474-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.375501-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.375530-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.375557-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.375584-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.375613-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.375642-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.375668-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.375694-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.375720-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.375748-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.375774-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.375802-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.375830-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.375857-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.375883-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.375911-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.375938-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.375965-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.375992-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.376017-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.376046-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.376071-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.376097-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.376125-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.376151-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.376179-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.376205-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.376232-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.376329-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.376357-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.376383-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.376410-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.376438-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.376465-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.376492-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.376519-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.376546-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.376573-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.376599-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.376625-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.376651-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.376678-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.376705-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.376732-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.376759-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.376787-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.376813-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.376840-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.376867-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.376894-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.376923-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.376951-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.376978-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.377004-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.377030-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.377056-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.377082-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.377109-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.377135-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.377161-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.377188-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.377214-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.377242-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.377268-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.377295-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.377322-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.377350-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.377376-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.377403-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.377431-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.377457-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.377483-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.377510-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.377538-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.377565-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.377592-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.377619-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.377645-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.377672-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.377698-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.377724-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.377751-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.377776-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.377803-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.377830-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.377856-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.377882-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.377908-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.377935-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.377965-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.377993-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.378020-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.378046-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.378072-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.378098-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.378126-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.378153-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.378181-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.378208-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.378234-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.378262-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.378289-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
