2026-07-28T22:57:25.148521-07:00 nimo-1 rpc-server[3025881]: ggml_rocm_init: found 1 ROCm devices (Total VRAM: 126976 MiB):
2026-07-28T22:57:25.148521-07:00 nimo-1 rpc-server[3025881]:   Device 0: AMD Radeon 8060S Graphics, gfx1151 (0x1151), VMM: no, Wave Size: 32, VRAM: 126976 MiB
2026-07-28T22:57:25.149658-07:00 nimo-1 rpc-server[3025881]: !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
2026-07-28T22:57:25.149658-07:00 nimo-1 rpc-server[3025881]: WARNING: Host ('10.44.0.1') is != '127.0.0.1'
2026-07-28T22:57:25.149658-07:00 nimo-1 rpc-server[3025881]:          Never expose the RPC server to an open network!
2026-07-28T22:57:25.149658-07:00 nimo-1 rpc-server[3025881]:          This is an experimental feature and is not secure!
2026-07-28T22:57:25.149658-07:00 nimo-1 rpc-server[3025881]: !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
2026-07-28T22:57:25.149727-07:00 nimo-1 rpc-server[3025881]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 128549688
2026-07-28T22:57:25.534692-07:00 nimo-1 rpc-server[3025881]: Starting RPC server v4.0.1
2026-07-28T22:57:25.534692-07:00 nimo-1 rpc-server[3025881]:   endpoint       : 10.44.0.1:50248
2026-07-28T22:57:25.534692-07:00 nimo-1 rpc-server[3025881]:   local cache    : n/a
2026-07-28T22:57:25.534692-07:00 nimo-1 rpc-server[3025881]:   HaloFPX state  : enabled (canary)
2026-07-28T22:57:25.534692-07:00 nimo-1 rpc-server[3025881]: Devices:
2026-07-28T22:57:25.534692-07:00 nimo-1 rpc-server[3025881]:   ROCm0: AMD Radeon 8060S Graphics (126976 MiB, 125536 MiB free)
2026-07-28T22:57:25.534692-07:00 nimo-1 rpc-server[3025881]:   transport      : TCP
2026-07-28T22:57:25.534692-07:00 nimo-1 rpc-server[3025881]: Accepted client connection
2026-07-28T22:57:25.534794-07:00 nimo-1 rpc-server[3025881]: [hello] version: 4.0.1
2026-07-28T22:57:25.535161-07:00 nimo-1 rpc-server[3025881]: recv returned 0 (peer closed?)
2026-07-28T22:57:25.535161-07:00 nimo-1 rpc-server[3025881]: Client connection closed
2026-07-28T22:57:25.535161-07:00 nimo-1 rpc-server[3025881]: [~impl] closing socket 6
2026-07-28T22:57:25.779691-07:00 nimo-1 rpc-server[3025881]: Accepted client connection
2026-07-28T22:57:25.779691-07:00 nimo-1 rpc-server[3025881]: [hello] version: 4.0.1
2026-07-28T22:57:25.779785-07:00 nimo-1 rpc-server[3025881]: recv returned 0 (peer closed?)
2026-07-28T22:57:25.779785-07:00 nimo-1 rpc-server[3025881]: Client connection closed
2026-07-28T22:57:25.779785-07:00 nimo-1 rpc-server[3025881]: [~impl] closing socket 6
2026-07-28T22:57:25.781004-07:00 nimo-1 rpc-server[3025881]: Accepted client connection
2026-07-28T22:57:25.781004-07:00 nimo-1 rpc-server[3025881]: [hello] version: 4.0.1
2026-07-28T22:57:25.781277-07:00 nimo-1 rpc-server[3025881]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 128549368
2026-07-28T22:57:25.781277-07:00 nimo-1 rpc-server[3025881]: [get_device_memory] device: 0, free_mem: 131634552832, total_mem: 133143986176
2026-07-28T22:57:25.781466-07:00 nimo-1 rpc-server[3025881]: recv returned 0 (peer closed?)
2026-07-28T22:57:25.781466-07:00 nimo-1 rpc-server[3025881]: Client connection closed
2026-07-28T22:57:25.781466-07:00 nimo-1 rpc-server[3025881]: [~impl] closing socket 6
2026-07-28T22:57:28.007695-07:00 nimo-1 rpc-server[3025881]: Accepted client connection
2026-07-28T22:57:28.007695-07:00 nimo-1 rpc-server[3025881]: [hello] version: 4.0.1
2026-07-28T22:57:28.008087-07:00 nimo-1 rpc-server[3025881]: recv returned 0 (peer closed?)
2026-07-28T22:57:28.008087-07:00 nimo-1 rpc-server[3025881]: Client connection closed
2026-07-28T22:57:28.008087-07:00 nimo-1 rpc-server[3025881]: [~impl] closing socket 6
2026-07-28T22:57:28.054152-07:00 nimo-1 rpc-server[3025881]: Accepted client connection
2026-07-28T22:57:28.054152-07:00 nimo-1 rpc-server[3025881]: [hello] version: 4.0.1
2026-07-28T22:57:28.054648-07:00 nimo-1 rpc-server[3025881]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 128554248
2026-07-28T22:57:28.054673-07:00 nimo-1 rpc-server[3025881]: [get_device_memory] device: 0, free_mem: 131639549952, total_mem: 133143986176
2026-07-28T22:57:28.054822-07:00 nimo-1 rpc-server[3025881]: recv returned 0 (peer closed?)
2026-07-28T22:57:28.054822-07:00 nimo-1 rpc-server[3025881]: Client connection closed
2026-07-28T22:57:28.054822-07:00 nimo-1 rpc-server[3025881]: [~impl] closing socket 6
2026-07-28T22:57:28.154256-07:00 nimo-1 rpc-server[3025881]: Accepted client connection
2026-07-28T22:57:28.154256-07:00 nimo-1 rpc-server[3025881]: [hello] version: 4.0.1
2026-07-28T22:57:28.154500-07:00 nimo-1 rpc-server[3025881]: [get_alignment] device: 0, alignment: 128
2026-07-28T22:57:28.154749-07:00 nimo-1 rpc-server[3025881]: [get_max_size] device: 0, max_size: 18446744073709551615
2026-07-28T22:57:28.154790-07:00 nimo-1 rpc-server[3025881]: recv returned 0 (peer closed?)
2026-07-28T22:57:28.154790-07:00 nimo-1 rpc-server[3025881]: Client connection closed
2026-07-28T22:57:28.154812-07:00 nimo-1 rpc-server[3025881]: [~impl] closing socket 6
2026-07-28T22:57:37.496370-07:00 nimo-1 rpc-server[3025881]: Accepted client connection
2026-07-28T22:57:37.496370-07:00 nimo-1 rpc-server[3025881]: [hello] version: 4.0.1
2026-07-28T22:57:37.496785-07:00 nimo-1 rpc-server[3025881]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 128554944
2026-07-28T22:57:37.496785-07:00 nimo-1 rpc-server[3025881]: [get_device_memory] device: 0, free_mem: 131640262656, total_mem: 133143986176
2026-07-28T22:57:37.496890-07:00 nimo-1 rpc-server[3025881]: recv returned 0 (peer closed?)
2026-07-28T22:57:37.496890-07:00 nimo-1 rpc-server[3025881]: Client connection closed
2026-07-28T22:57:37.496890-07:00 nimo-1 rpc-server[3025881]: [~impl] closing socket 6
2026-07-28T22:57:37.497190-07:00 nimo-1 rpc-server[3025881]: Accepted client connection
2026-07-28T22:57:37.497190-07:00 nimo-1 rpc-server[3025881]: [hello] version: 4.0.1
2026-07-28T22:57:40.761589-07:00 nimo-1 rpc-server[3025881]: [alloc_buffer] device: 0, size: 80950550528 -> remote_ptr: 55abcfe7aa30, remote_size: 80950550528
2026-07-28T22:57:40.762038-07:00 nimo-1 rpc-server[3025881]: [buffer_get_base] remote_ptr: 55abcfe7aa30
2026-07-28T22:57:59.872674-07:00 nimo-1 rpc-server[3025881]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 49192828
2026-07-28T22:57:59.872674-07:00 nimo-1 rpc-server[3025881]: [get_device_memory] device: 0, free_mem: 50373455872, total_mem: 133143986176
2026-07-28T23:00:47.153280-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.153306-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.153332-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.153359-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.153386-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.153412-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.153513-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.153540-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.153566-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.153593-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.153622-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.153648-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.153674-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.153700-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.153729-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.153755-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.153781-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.153807-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.153834-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.153863-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.153892-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.153920-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.153947-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.153974-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.154000-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.154026-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.154054-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.154080-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.154107-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.154133-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.154162-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.154189-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.154214-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.154240-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.154266-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.154293-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.154319-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.154345-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.154374-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.154400-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.154427-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.154453-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.154480-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.154506-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.154533-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.154559-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.154586-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.154613-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.154640-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.154666-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.154692-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.154718-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.154746-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.154775-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.154801-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.154828-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.154854-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.154881-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.154910-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.154937-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.154965-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.154992-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.155019-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.155046-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.155071-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.155099-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.155126-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.155152-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.155178-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.155207-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.155233-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.155259-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.155286-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.155312-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.155338-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.155365-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.155391-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.155419-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.155445-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.155472-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.155499-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.155525-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.155588-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.155635-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.155665-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.155697-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.155730-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.155760-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.155788-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.155817-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.155851-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.155879-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.155907-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.155936-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.155965-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.155993-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.156021-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.156049-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.156079-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.156112-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.156139-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.156167-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.156197-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.156226-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.156255-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.156284-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.156314-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.156348-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.156378-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.156406-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.156436-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.156465-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.156492-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.156523-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.156560-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.156591-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.156621-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.156649-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.156679-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.156708-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.156739-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.156770-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.156799-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.156829-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.156857-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.156885-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.156913-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.156939-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.156967-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.156996-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.157026-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.157052-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.157080-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.157117-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.258163-07:00 nimo-1 rpc-server[3025881]: [get_tensor] buffer: 0x55abcfebed40, data: 0x7f56bb800000, offset: 0, size: 6291456
2026-07-28T23:00:47.286995-07:00 nimo-1 rpc-server[3025881]: [get_tensor] buffer: 0x55abcfebed40, data: 0x7f56bb800000, offset: 0, size: 6291456
2026-07-28T23:00:47.318272-07:00 nimo-1 rpc-server[3025881]: [get_tensor] buffer: 0x55abcfebed40, data: 0x7f56bbe00000, offset: 0, size: 2048
2026-07-28T23:00:47.318590-07:00 nimo-1 rpc-server[3025881]: [get_tensor] buffer: 0x55abcfebed40, data: 0x7f56bbe00000, offset: 0, size: 2048
2026-07-28T23:00:47.319910-07:00 nimo-1 rpc-server[3025881]: [get_tensor] buffer: 0x55abcfebed40, data: 0x7f56bbe00800, offset: 0, size: 65536
2026-07-28T23:00:47.320482-07:00 nimo-1 rpc-server[3025881]: [get_tensor] buffer: 0x55abcfebed40, data: 0x7f56bbe00800, offset: 0, size: 65536
2026-07-28T23:00:47.321421-07:00 nimo-1 rpc-server[3025881]: [get_tensor] buffer: 0x55abcfebed40, data: 0x7f56bbe10800, offset: 0, size: 16384
2026-07-28T23:00:47.321612-07:00 nimo-1 rpc-server[3025881]: [get_tensor] buffer: 0x55abcfebed40, data: 0x7f56bbe10800, offset: 0, size: 16384
2026-07-28T23:00:47.322152-07:00 nimo-1 rpc-server[3025881]: [get_tensor] buffer: 0x55abcfebed40, data: 0x7f56bbe14800, offset: 0, size: 4096
2026-07-28T23:00:47.322259-07:00 nimo-1 rpc-server[3025881]: [get_tensor] buffer: 0x55abcfebed40, data: 0x7f56bbe14800, offset: 0, size: 4096
2026-07-28T23:00:47.322692-07:00 nimo-1 rpc-server[3025881]: [get_tensor] buffer: 0x55abcfebed40, data: 0x7f56bbe15800, offset: 0, size: 4096
2026-07-28T23:00:47.322783-07:00 nimo-1 rpc-server[3025881]: [get_tensor] buffer: 0x55abcfebed40, data: 0x7f56bbe15800, offset: 0, size: 4096
2026-07-28T23:00:47.337323-07:00 nimo-1 rpc-server[3025881]: [get_tensor] buffer: 0x55abcfebed40, data: 0x7f56bbe16800, offset: 0, size: 1048576
2026-07-28T23:00:47.342006-07:00 nimo-1 rpc-server[3025881]: [get_tensor] buffer: 0x55abcfebed40, data: 0x7f56bbe16800, offset: 0, size: 1048576
2026-07-28T23:00:47.350668-07:00 nimo-1 rpc-server[3025881]: [graph_compute] device: 0, n_nodes: 2433, n_tensors: 2920
2026-07-28T23:00:47.354228-07:00 nimo-1 rpc-server[3025881]: [halofpx-rpc-graph-auth] server prepared mode=compute sequence=1 uid=27 digest=ff367d025764ae70506673b91a0843e57dcd63cda2b6ff05ed8e0540ddffde7f
2026-07-28T23:00:48.596731-07:00 nimo-1 rpc-server[3025881]: [halofpx-rpc-graph-auth] server executed sequence=1 uid=27 digest=ff367d025764ae70506673b91a0843e57dcd63cda2b6ff05ed8e0540ddffde7f
