2026-07-28T09:45:00.278733-07:00 nimo-1 rpc-server[2743349]: ggml_rocm_init: found 1 ROCm devices (Total VRAM: 126976 MiB):
2026-07-28T09:45:00.278733-07:00 nimo-1 rpc-server[2743349]:   Device 0: AMD Radeon 8060S Graphics, gfx1151 (0x1151), VMM: no, Wave Size: 32, VRAM: 126976 MiB
2026-07-28T09:45:00.279777-07:00 nimo-1 rpc-server[2743349]: !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
2026-07-28T09:45:00.279777-07:00 nimo-1 rpc-server[2743349]: WARNING: Host ('10.44.0.1') is != '127.0.0.1'
2026-07-28T09:45:00.279777-07:00 nimo-1 rpc-server[2743349]:          Never expose the RPC server to an open network!
2026-07-28T09:45:00.279777-07:00 nimo-1 rpc-server[2743349]:          This is an experimental feature and is not secure!
2026-07-28T09:45:00.279777-07:00 nimo-1 rpc-server[2743349]: !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
2026-07-28T09:45:00.279865-07:00 nimo-1 rpc-server[2743349]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 128296480
2026-07-28T09:45:00.636167-07:00 nimo-1 rpc-server[2743349]: Starting RPC server v4.0.1
2026-07-28T09:45:00.636167-07:00 nimo-1 rpc-server[2743349]:   endpoint       : 10.44.0.1:50248
2026-07-28T09:45:00.636167-07:00 nimo-1 rpc-server[2743349]:   local cache    : n/a
2026-07-28T09:45:00.636167-07:00 nimo-1 rpc-server[2743349]:   HaloFPX state  : enabled (canary)
2026-07-28T09:45:00.636167-07:00 nimo-1 rpc-server[2743349]: Devices:
2026-07-28T09:45:00.636167-07:00 nimo-1 rpc-server[2743349]:   ROCm0: AMD Radeon 8060S Graphics (126976 MiB, 125289 MiB free)
2026-07-28T09:45:00.636167-07:00 nimo-1 rpc-server[2743349]:   transport      : TCP
2026-07-28T09:45:00.636167-07:00 nimo-1 rpc-server[2743349]: Accepted client connection
2026-07-28T09:45:00.636276-07:00 nimo-1 rpc-server[2743349]: [hello] version: 4.0.1
2026-07-28T09:45:00.636435-07:00 nimo-1 rpc-server[2743349]: recv returned 0 (peer closed?)
2026-07-28T09:45:00.636435-07:00 nimo-1 rpc-server[2743349]: Client connection closed
2026-07-28T09:45:00.636435-07:00 nimo-1 rpc-server[2743349]: [~impl] closing socket 6
2026-07-28T09:45:00.901517-07:00 nimo-1 rpc-server[2743349]: Accepted client connection
2026-07-28T09:45:00.901517-07:00 nimo-1 rpc-server[2743349]: [hello] version: 4.0.1
2026-07-28T09:45:00.901626-07:00 nimo-1 rpc-server[2743349]: recv returned 0 (peer closed?)
2026-07-28T09:45:00.901626-07:00 nimo-1 rpc-server[2743349]: Client connection closed
2026-07-28T09:45:00.901626-07:00 nimo-1 rpc-server[2743349]: [~impl] closing socket 6
2026-07-28T09:45:00.902815-07:00 nimo-1 rpc-server[2743349]: Accepted client connection
2026-07-28T09:45:00.902815-07:00 nimo-1 rpc-server[2743349]: [hello] version: 4.0.1
2026-07-28T09:45:00.903094-07:00 nimo-1 rpc-server[2743349]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 128296552
2026-07-28T09:45:00.903094-07:00 nimo-1 rpc-server[2743349]: [get_device_memory] device: 0, free_mem: 131375669248, total_mem: 133143986176
2026-07-28T09:45:00.903285-07:00 nimo-1 rpc-server[2743349]: recv returned 0 (peer closed?)
2026-07-28T09:45:00.903285-07:00 nimo-1 rpc-server[2743349]: Client connection closed
2026-07-28T09:45:00.903285-07:00 nimo-1 rpc-server[2743349]: [~impl] closing socket 6
2026-07-28T09:45:03.425850-07:00 nimo-1 rpc-server[2743349]: Accepted client connection
2026-07-28T09:45:03.425850-07:00 nimo-1 rpc-server[2743349]: [hello] version: 4.0.1
2026-07-28T09:45:03.426115-07:00 nimo-1 rpc-server[2743349]: recv returned 0 (peer closed?)
2026-07-28T09:45:03.426115-07:00 nimo-1 rpc-server[2743349]: Client connection closed
2026-07-28T09:45:03.426115-07:00 nimo-1 rpc-server[2743349]: [~impl] closing socket 6
2026-07-28T09:45:03.476304-07:00 nimo-1 rpc-server[2743349]: Accepted client connection
2026-07-28T09:45:03.476304-07:00 nimo-1 rpc-server[2743349]: [hello] version: 4.0.1
2026-07-28T09:45:03.476467-07:00 nimo-1 rpc-server[2743349]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 128293000
2026-07-28T09:45:03.476467-07:00 nimo-1 rpc-server[2743349]: [get_device_memory] device: 0, free_mem: 131372032000, total_mem: 133143986176
2026-07-28T09:45:03.476662-07:00 nimo-1 rpc-server[2743349]: recv returned 0 (peer closed?)
2026-07-28T09:45:03.476662-07:00 nimo-1 rpc-server[2743349]: Client connection closed
2026-07-28T09:45:03.476662-07:00 nimo-1 rpc-server[2743349]: [~impl] closing socket 6
2026-07-28T09:45:03.581024-07:00 nimo-1 rpc-server[2743349]: Accepted client connection
2026-07-28T09:45:03.581024-07:00 nimo-1 rpc-server[2743349]: [hello] version: 4.0.1
2026-07-28T09:45:03.581278-07:00 nimo-1 rpc-server[2743349]: [get_alignment] device: 0, alignment: 128
2026-07-28T09:45:03.581515-07:00 nimo-1 rpc-server[2743349]: [get_max_size] device: 0, max_size: 18446744073709551615
2026-07-28T09:45:03.581553-07:00 nimo-1 rpc-server[2743349]: recv returned 0 (peer closed?)
2026-07-28T09:45:03.581566-07:00 nimo-1 rpc-server[2743349]: Client connection closed
2026-07-28T09:45:03.581566-07:00 nimo-1 rpc-server[2743349]: [~impl] closing socket 6
2026-07-28T09:45:12.363642-07:00 nimo-1 rpc-server[2743349]: Accepted client connection
2026-07-28T09:45:12.364074-07:00 nimo-1 rpc-server[2743349]: [hello] version: 4.0.1
2026-07-28T09:45:12.364774-07:00 nimo-1 rpc-server[2743349]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 128293000
2026-07-28T09:45:12.364774-07:00 nimo-1 rpc-server[2743349]: [get_device_memory] device: 0, free_mem: 131372032000, total_mem: 133143986176
2026-07-28T09:45:12.364969-07:00 nimo-1 rpc-server[2743349]: recv returned 0 (peer closed?)
2026-07-28T09:45:12.364969-07:00 nimo-1 rpc-server[2743349]: Client connection closed
2026-07-28T09:45:12.364969-07:00 nimo-1 rpc-server[2743349]: [~impl] closing socket 6
2026-07-28T09:45:12.365231-07:00 nimo-1 rpc-server[2743349]: Accepted client connection
2026-07-28T09:45:12.365231-07:00 nimo-1 rpc-server[2743349]: [hello] version: 4.0.1
2026-07-28T09:45:15.629558-07:00 nimo-1 rpc-server[2743349]: [alloc_buffer] device: 0, size: 80950550528 -> remote_ptr: 565169e92a40, remote_size: 80950550528
2026-07-28T09:45:15.630059-07:00 nimo-1 rpc-server[2743349]: [buffer_get_base] remote_ptr: 565169e92a40
2026-07-28T09:45:34.882898-07:00 nimo-1 rpc-server[2743349]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 48936900
2026-07-28T09:45:34.882898-07:00 nimo-1 rpc-server[2743349]: [get_device_memory] device: 0, free_mem: 50111385600, total_mem: 133143986176
2026-07-28T09:48:21.329781-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.329807-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.329833-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.329858-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.329885-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.329911-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.329940-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.329965-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.329992-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.330021-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.330045-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.330071-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.330097-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.330121-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.330147-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.330175-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.330201-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.330225-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.330250-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.330277-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.330302-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.330328-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.330355-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.330380-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.330407-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.330433-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.330459-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.330484-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.330509-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.330533-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.330561-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.330585-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.330609-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.330633-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.330657-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.330682-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.330707-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.330732-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.330758-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.330782-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.330807-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.330831-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.330855-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.330879-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.330903-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.330929-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.330953-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.330977-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.331001-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.331024-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.331048-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.331072-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.331098-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.331122-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.331148-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.331171-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.331195-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.331220-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.331244-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.331268-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.331293-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.331319-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.331343-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.331368-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.331392-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.331415-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.331439-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.331464-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.331490-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.331514-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.331538-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.331562-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.331585-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.331610-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.331633-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.331657-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.331680-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.331704-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.331729-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.331754-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.331778-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.331802-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.331826-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.331849-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.331874-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.331898-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.331923-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.331947-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.331973-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.331997-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.332021-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.332045-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.332069-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.332093-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.332118-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.332144-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.332168-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.332192-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.332216-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.332239-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.332264-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.332288-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.332312-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.332335-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.332359-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.332382-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.332407-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.332431-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.332457-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.332481-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.332506-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.332531-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.332555-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.332580-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.332603-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.332629-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.332654-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.332678-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.332703-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.332727-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.332752-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.332776-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.332801-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.332825-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.332848-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.332872-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.332898-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.332923-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.332948-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.332972-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.332996-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.333020-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.333046-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.333070-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.333095-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.333119-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.333143-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.333167-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.333192-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.333216-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.333240-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.333264-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.333289-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.333315-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.333340-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.333364-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.333388-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.333412-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.333438-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.333462-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.333486-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.333509-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.333533-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.333559-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.333584-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.333608-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.333632-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
